Date : 2024-01-16 15:17:16
Directory : c:\Users\Admin\Desktop\KPGU Website
Total : 110 files,  15989 codes, 167 comments, 769 blanks, all 16925 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\Pages\Academic\Schools\FacultyOfCommerceAndManagement\KrishnaSchoolOfBusinessManagement                                                                                                                   |          1 |        149 |          0 |         17 |        166 |
| src\components\Pages\Academic\Schools\FacultyOfCommerceAndManagement\KrishnaSchoolOfCommerce                                                                                                                             |          1 |        135 |          0 |         16 |        151 |
| src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology                                                                                                                                                  |          3 |        551 |          0 |         49 |        600 |
| src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology\Krishna SchoolOfEmergingTechnologyAndAppliedResearch                                                                                             |          1 |        210 |          0 |         16 |        226 |
| src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology\KrishnaSchoolOfDiplomaStudies                                                                                                                    |          1 |        168 |          0 |         15 |        183 |
| src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology\KrishnaSchoolOfTechnology                                                                                                                        |          1 |        173 |          0 |         18 |        191 |
| src\components\Pages\Academic\Schools\FacultyOfHumanitiesAndPolicyStudies                                                                                                                                                |          1 |        135 |          0 |         16 |        151 |
| src\components\Pages\Academic\Schools\FacultyOfHumanitiesAndPolicyStudies\KrishnaSchoolOfArtsAndHumanities                                                                                                               |          1 |        135 |          0 |         16 |        151 |
| src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare                                                                                                                                                     |          4 |        602 |          0 |         75 |        677 |
| src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaAyurvedMedicalCollege                                                                                                                        |          1 |        133 |          0 |         20 |        153 |
| src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaSchoolOfNursing                                                                                                                              |          1 |        141 |          0 |         20 |        161 |
| src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaSchoolOfPharmacyAndResearch                                                                                                                  |          1 |        167 |          0 |         18 |        185 |
| src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaSchoolOfPhysiotherapyAndRehabilitation                                                                                                       |          1 |        161 |          0 |         17 |        178 |
| src\components\Pages\Academic\Schools\FacultyOfSciences                                                                                                                                                                  |          1 |        141 |          0 |         19 |        160 |
| src\components\Pages\Academic\Schools\FacultyOfSciences\KrishnaSchoolOfSciences                                                                                                                                          |          1 |        141 |          0 |         19 |        160 |
| src\components\Pages\Admission                                                                                                                                                                                           |         10 |        136 |          0 |         24 |        160 |
| src\components\Pages\Admission (Files)                                                                                                                                                                                   |          1 |         73 |          0 |          6 |         79 |
| src\components\Pages\Admission\AdmissionProcedure                                                                                                                                                                        |          1 |          7 |          0 |          2 |          9 |
| src\components\Pages\Admission\DoctoralProgrammes                                                                                                                                                                        |          1 |          7 |          0 |          2 |          9 |
| src\components\Pages\Admission\EducationLoan                                                                                                                                                                             |          1 |          7 |          0 |          2 |          9 |
| src\components\Pages\Admission\ExaminationSystem                                                                                                                                                                         |          1 |          7 |          0 |          2 |          9 |
| src\components\Pages\Admission\HostelLife                                                                                                                                                                                |          1 |          7 |          0 |          2 |          9 |
| src\components\Pages\Admission\PgPrograms                                                                                                                                                                                |          1 |          7 |          0 |          2 |          9 |
| src\components\Pages\Admission\Scholarships                                                                                                                                                                              |          1 |          7 |          0 |          2 |          9 |
| src\components\Pages\Admission\Transportation                                                                                                                                                                            |          1 |          7 |          0 |          2 |          9 |
| src\components\Pages\Admission\UgPrograms                                                                                                                                                                                |          1 |          7 |          0 |          2 |          9 |
| src\components\Pages\Campus                                                                                                                                                                                              |         18 |        694 |          0 |         75 |        769 |
| src\components\Pages\Campus (Files)                                                                                                                                                                                      |          1 |         31 |          0 |          7 |         38 |
| src\components\Pages\Campus\pages                                                                                                                                                                                        |         17 |        663 |          0 |         68 |        731 |
| src\components\Pages\Campus\pages (Files)                                                                                                                                                                                |          1 |        216 |          0 |         22 |        238 |
| src\components\Pages\Campus\pages\Infrastructure                                                                                                                                                                         |         16 |        447 |          0 |         46 |        493 |
| src\components\Pages\Home                                                                                                                                                                                                |          6 |        950 |          2 |         36 |        988 |
| src\components\layout                                                                                                                                                                                                    |         12 |      2,183 |        113 |        102 |      2,398 |
| src\components\layout (Files)                                                                                                                                                                                            |          1 |        220 |          2 |          5 |        227 |
| src\components\layout\BootstrapNavbar                                                                                                                                                                                    |          4 |        883 |          9 |         64 |        956 |
| src\components\layout\Footer                                                                                                                                                                                             |          1 |          7 |          0 |          2 |          9 |
| src\components\layout\MuiNavBar                                                                                                                                                                                          |          6 |      1,073 |        102 |         31 |      1,206 |
| src\components\layout\MuiNavBar\NavBar                                                                                                                                                                                   |          6 |      1,073 |        102 |         31 |      1,206 |
| src\components\layout\MuiNavBar\NavBar (Files)                                                                                                                                                                           |          4 |        773 |        102 |         18 |        893 |
| src\components\layout\MuiNavBar\NavBar\DesktopNavBar                                                                                                                                                                     |          1 |         94 |          0 |          6 |        100 |
| src\components\layout\MuiNavBar\NavBar\MobileNavBar                                                                                                                                                                      |          1 |        206 |          0 |          7 |        213 |
| src\contexts                                                                                                                                                                                                             |          1 |         20 |          0 |          6 |         26 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                 | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Admin\Desktop\KPGU Website\.eslintrc.cjs                                                                                                                                                                        | JavaScript     |         20 |          0 |          1 |         21 |
| c:\Users\Admin\Desktop\KPGU Website\README.md                                                                                                                                                                            | Markdown       |          5 |          0 |          4 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\index.html                                                                                                                                                                           | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Desktop\KPGU Website\package-lock.json                                                                                                                                                                    | JSON           |      4,894 |          0 |          1 |      4,895 |
| c:\Users\Admin\Desktop\KPGU Website\package.json                                                                                                                                                                         | JSON           |         39 |          0 |          1 |         40 |
| c:\Users\Admin\Desktop\KPGU Website\public\vite.svg                                                                                                                                                                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Admin\Desktop\KPGU Website\src\App.css                                                                                                                                                                          | CSS            |        178 |          6 |         41 |        225 |
| c:\Users\Admin\Desktop\KPGU Website\src\App.jsx                                                                                                                                                                          | JavaScript JSX |        182 |          6 |         27 |        215 |
| c:\Users\Admin\Desktop\KPGU Website\src\Utils\Icons\CustomIcon.jsx                                                                                                                                                       | JavaScript JSX |        632 |          0 |         16 |        648 |
| c:\Users\Admin\Desktop\KPGU Website\src\Utils\Loading.jsx                                                                                                                                                                | JavaScript JSX |         20 |          0 |          2 |         22 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\AnnouncementCard.jsx                                                                                                                                           | JavaScript JSX |         22 |          0 |          2 |         24 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\Banner.jsx                                                                                                                                                     | JavaScript JSX |         22 |          0 |          4 |         26 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\DirectorsMessage.jsx                                                                                                                                           | JavaScript JSX |         34 |          0 |          5 |         39 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\EduCard.jsx                                                                                                                                                    | JavaScript JSX |         46 |          0 |          6 |         52 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\FacultyStaff.jsx                                                                                                                                               | JavaScript JSX |         27 |          0 |          2 |         29 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\Footer.jsx                                                                                                                                                     | JavaScript JSX |        332 |          4 |          7 |        343 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\Paragraph.jsx                                                                                                                                                  | JavaScript JSX |         26 |          2 |          4 |         32 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\ProgramCard.jsx                                                                                                                                                | JavaScript JSX |         43 |          2 |          3 |         48 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\Quote.jsx                                                                                                                                                      | JavaScript JSX |         34 |          0 |          3 |         37 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Common\SchoolWelcomeSection.jsx                                                                                                                                       | JavaScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\About.jsx                                                                                                                                                 | JavaScript JSX |        115 |          0 |         10 |        125 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Achievements.jsx                                                                                                                                    | JavaScript JSX |        183 |          0 |          6 |        189 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Approvals\Approvals.jsx                                                                                                                             | JavaScript JSX |         69 |          0 |          8 |         77 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Approvals\InstituteOfPharmacy.jsx                                                                                                                   | JavaScript JSX |         66 |          0 |          6 |         72 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Approvals\InstituteOfTechnology.jsx                                                                                                                 | JavaScript JSX |         94 |          0 |          6 |        100 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Approvals\UgcApproval.jsx                                                                                                                           | JavaScript JSX |         44 |          0 |          2 |         46 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\AwardsAccolades.jsx                                                                                                                                 | JavaScript JSX |        764 |         10 |         32 |        806 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\DrKiranCPatelMessage.jsx                                                                                                                            | JavaScript JSX |         72 |          0 |          7 |         79 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\AcademicCouncil.jsx                                                                                                                      | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\BoardOfManagement.jsx                                                                                                                    | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\BoardOfStudies.jsx                                                                                                                       | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\FinanceCommittee.jsx                                                                                                                     | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\Governance.jsx                                                                                                                           | JavaScript JSX |         79 |          0 |          7 |         86 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\Governance\GoverningBody.jsx                                                                                                                        | JavaScript JSX |        309 |          4 |          3 |        316 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\KpguVadodara.jsx                                                                                                                                    | JavaScript JSX |        438 |          3 |         15 |        456 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\MessageFromThePresidentsDesk.jsx                                                                                                                    | JavaScript JSX |         70 |          0 |          7 |         77 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\MessageFromTheProvost.jsx                                                                                                                           | JavaScript JSX |         66 |          0 |          7 |         73 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\OurLeadership.jsx                                                                                                                                   | JavaScript JSX |        252 |          4 |          8 |        264 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\SKECT.jsx                                                                                                                                           | JavaScript JSX |        168 |          0 |          5 |        173 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\StatutoryRecognition.jsx                                                                                                                            | JavaScript JSX |        316 |          0 |          4 |        320 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\UniversityOfficers.jsx                                                                                                                              | JavaScript JSX |         59 |         10 |          6 |         75 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\About\pages\VisionMission.jsx                                                                                                                                   | JavaScript JSX |        224 |          0 |          7 |        231 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfCommerceAndManagement\FacultyOfCommerceAndManagement.jsx                                                                         | JavaScript JSX |         29 |          0 |          7 |         36 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfEngineeringAndTechnology\FacultyOfEngineeringAndTechnology.jsx                                                                   | JavaScript JSX |         35 |          0 |          6 |         41 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfHumanitiesAndPolicyStudies\FacultyOfHumanitiesAndPolicyStudies.jsx                                                               | JavaScript JSX |         23 |          0 |          5 |         28 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfMedicineAndHealthcare\FacultyOfMedicineAndHealthcare.jsx                                                                         | JavaScript JSX |         41 |          0 |          6 |         47 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\FacultiesNew\FacultyOfSciences\FacultyOfSciences.jsx                                                                                                   | JavaScript JSX |         23 |          0 |          6 |         29 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools.jsx                                                                                                                                            | JavaScript JSX |        115 |          0 |         11 |        126 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfCommerceAndManagement\KrishnaSchoolOfBusinessManagement\KrishnaSchoolOfBusinessManagement.jsx                                         | JavaScript JSX |        149 |          0 |         17 |        166 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfCommerceAndManagement\KrishnaSchoolOfCommerce\KrishnaSchoolOfCommerce.jsx                                                             | JavaScript JSX |        135 |          0 |         16 |        151 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology\Krishna SchoolOfEmergingTechnologyAndAppliedResearch\KrishnaSchoolOfEmergingTechnologyAndAppliedResearch.jsx | JavaScript JSX |        210 |          0 |         16 |        226 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology\KrishnaSchoolOfDiplomaStudies\KrishnaSchoolOfDiplomaStudies.jsx                                              | JavaScript JSX |        168 |          0 |         15 |        183 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfEngineeringAndTechnology\KrishnaSchoolOfTechnology\KrishnaSchoolOfTechnology.jsx                                                      | JavaScript JSX |        173 |          0 |         18 |        191 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfHumanitiesAndPolicyStudies\KrishnaSchoolOfArtsAndHumanities\KrishnaSchoolOfArtsAndHumanities.jsx                                      | JavaScript JSX |        135 |          0 |         16 |        151 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaAyurvedMedicalCollege\KrishnaAyurvedMedicalCollege.jsx                                                   | JavaScript JSX |        133 |          0 |         20 |        153 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaSchoolOfNursing\KrishnaSchoolOfNursing.jsx                                                               | JavaScript JSX |        141 |          0 |         20 |        161 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaSchoolOfPharmacyAndResearch\KrishnaSchoolOfPharmacyAndResearch.jsx                                       | JavaScript JSX |        167 |          0 |         18 |        185 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfMedicineAndHealthcare\KrishnaSchoolOfPhysiotherapyAndRehabilitation\KrishnaSchoolOfPhysiotherapyAndRehabilitation.jsx                 | JavaScript JSX |        161 |          0 |         17 |        178 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Academic\Schools\FacultyOfSciences\KrishnaSchoolOfSciences\KrishnaSchoolOfSciences.jsx                                                                          | JavaScript JSX |        141 |          0 |         19 |        160 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\Admission.jsx                                                                                                                                         | JavaScript JSX |         73 |          0 |          6 |         79 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\AdmissionProcedure\AdmissionProcedure.jsx                                                                                                             | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\DoctoralProgrammes\DoctoralProgrammes.jsx                                                                                                             | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\EducationLoan\EducationLoan.jsx                                                                                                                       | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\ExaminationSystem\ExaminationSystem.jsx                                                                                                               | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\HostelLife\HostelLife.jsx                                                                                                                             | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\PgPrograms\PgPrograms.jsx                                                                                                                             | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\Scholarships\Scholarships.jsx                                                                                                                         | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\Transportation\Transportation.jsx                                                                                                                     | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Admission\UgPrograms\UgPrograms.jsx                                                                                                                             | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\Campus.jsx                                                                                                                                               | JavaScript JSX |         31 |          0 |          7 |         38 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\CampusGallery.jsx                                                                                                                                  | JavaScript JSX |        216 |          0 |         22 |        238 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Auditorium.jsx                                                                                                                      | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\BankAndAtm.jsx                                                                                                                      | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Cafeteria.jsx                                                                                                                       | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\HostelMess.jsx                                                                                                                      | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\HostelRoom.jsx                                                                                                                      | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Hostels.jsx                                                                                                                         | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Infrastructure.jsx                                                                                                                  | JavaScript JSX |        126 |          0 |          7 |        133 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Laboratories.jsx                                                                                                                    | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Library.jsx                                                                                                                         | JavaScript JSX |         27 |          0 |          2 |         29 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\MultimediaClassrooms.jsx                                                                                                            | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Parking.jsx                                                                                                                         | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Playground.jsx                                                                                                                      | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\RoPlant.jsx                                                                                                                         | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\SmartClassrooms.jsx                                                                                                                 | JavaScript JSX |         21 |          0 |          2 |         23 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\StationaryStall.jsx                                                                                                                 | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Campus\pages\Infrastructure\Workshop.jsx                                                                                                                        | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\BannerSlide.jsx                                                                                                                                            | JavaScript JSX |         79 |          0 |          5 |         84 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\Events.jsx                                                                                                                                                 | JavaScript JSX |         98 |          0 |          6 |        104 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\Home.jsx                                                                                                                                                   | JavaScript JSX |         19 |          1 |          4 |         24 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\JourneyAhead.jsx                                                                                                                                           | JavaScript JSX |        306 |          1 |          5 |        312 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\News.jsx                                                                                                                                                   | JavaScript JSX |         98 |          0 |          6 |        104 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\Home\Testimonials.jsx                                                                                                                                           | JavaScript JSX |        350 |          0 |         10 |        360 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\Pages\index.js                                                                                                                                                        | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\layout\BootstrapNavbar\DesktopNav.jsx                                                                                                                                 | JavaScript JSX |        337 |          9 |         17 |        363 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\layout\BootstrapNavbar\MainNavStyle.css                                                                                                                               | CSS            |        292 |          0 |         27 |        319 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\layout\BootstrapNavbar\MainNavbar.jsx                                                                                                                                 | JavaScript JSX |         14 |          0 |          4 |         18 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\layout\BootstrapNavbar\MobileNav.jsx                                                                                                                                  | JavaScript JSX |        240 |          0 |         16 |        256 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\layout\ContactNavbar.jsx                                                                                                                                              | JavaScript JSX |        220 |          2 |          5 |        227 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\layout\Footer\Footer.jsx                                                                                                                                              | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\layout\MuiNavBar\NavBar\DesktopNavBar\DesktopNavBar.jsx                                                                                                               | JavaScript JSX |         94 |          0 |          6 |        100 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\layout\MuiNavBar\NavBar\Drawer.jsx                                                                                                                                    | JavaScript JSX |        176 |          0 |          7 |        183 |
| c:\Users\Admin\Desktop\KPGU Website\src\components\layout\MuiNavBar\NavBar\Links.js                                                                                                                                      | JavaScript     |        539 |        102 |          1 |        642 |
